symbol,date,open,high,low,close,volume
TCS,2024-03-27,3646.6769913107573,3652.772761001774,3591.252286075508,3602.037109375,1968575
TCS,2024-03-28,3610.6650016041267,3671.5288233376846,3601.661927465741,3635.235595703125,4311783
TCS,2024-04-01,3655.304582916496,3688.6907341711717,3646.254801582969,3673.169921875,1569676
TCS,2024-04-02,3648.0836677291272,3666.6993019354495,3632.140885633653,3642.269287109375,2142666
TCS,2024-04-03,3611.509094088183,3733.424488071944,3611.509094088183,3701.8203125,3973090
TCS,2024-04-04,3728.6419806952936,3778.1115018886544,3690.5200621075737,3754.338134765625,3394637
TCS,2024-04-05,3730.610939757806,3753.1183964079287,3714.199252617092,3731.783203125,1636819
TCS,2024-04-08,3735.299831392985,3781.8620387375217,3713.7301863711327,3725.499755859375,2302538
TCS,2024-04-09,3736.237662579727,3766.1070236289547,3680.953770065772,3701.11669921875,1876992
TCS,2024-04-10,3710.3542591400274,3742.052307422326,3674.3424188992844,3736.847412109375,2101965
TCS,2024-04-12,3724.0460679227617,3763.762440285618,3700.131896496917,3752.555419921875,4354821
TCS,2024-04-15,3752.5557696224905,3811.4503293550783,3675.32719325435,3696.099609375,4200329
TCS,2024-04-16,3659.337150142385,3684.376648663715,3622.6219548397376,3631.953125,3051420
TCS,2024-04-18,3635.7043503536142,3691.222694685396,3610.5709793035503,3621.82470703125,3476284
TCS,2024-04-19,3599.3176775438415,3612.962869820078,3564.5248069516724,3588.25146484375,2957749
TCS,2024-04-22,3598.3792752878476,3636.8295099208426,3574.9340102677284,3624.262939453125,1728883
TCS,2024-04-23,3635.9390541705266,3652.772710601142,3620.5121138030436,3633.735107421875,1807586
TCS,2024-04-24,3648.0837008405756,3655.586186600659,3586.6101623523527,3592.7998046875,1317312
TCS,2024-04-25,3574.1840392334375,3632.7502707587055,3573.9965228878514,3612.63427734375,2856271
TCS,2024-04-26,3615.4006982107267,3635.704436508526,3566.0719945433134,3583.702880859375,2039178
TCS,2024-04-29,3599.3174341023114,3636.6423454168485,3581.6865473099597,3629.514892578125,1110693
TCS,2024-04-30,3631.2030581143713,3640.3467125091584,3573.058794270598,3583.04638671875,2203078
TCS,2024-05-02,3543.095825813969,3630.3591588386275,3543.095825813969,3623.044189453125,2491044
TCS,2024-05-03,3648.2239953859785,3651.4596252829774,3561.4298032069573,3604.38134765625,2962234
TCS,2024-05-06,3613.384573734727,3694.927167103904,3613.384573734727,3677.20263671875,2053831
TCS,2024-05-07,3686.3464581217104,3739.9891860111734,3670.1222867238534,3731.501953125,2062112
TCS,2024-05-08,3714.6676994941613,3736.5187317533064,3693.660834129821,3729.625732421875,1247685
TCS,2024-05-09,3715.6058295864877,3724.0461255143723,3666.8866116609574,3713.917724609375,1726486
TCS,2024-05-10,3716.1687445881325,3726.484662213695,3643.441479536376,3651.740966796875,1672489
TCS,2024-05-13,3642.925840662716,3709.0414982162547,3629.327584853832,3702.289306640625,931326
TCS,2024-05-14,3691.2230172569975,3700.413608162642,3650.803283386374,3658.587158203125,1058317
TCS,2024-05-15,3661.682141626229,3682.735947564617,3634.485629369305,3639.080810546875,1115021
TCS,2024-05-16,3675.6374588606977,3693.018499850829,3630.6731306245456,3684.94189453125,2599399
TCS,2024-05-17,3701.992923226846,3702.9375501529057,3617.9211268075583,3621.794189453125,2765804
TCS,2024-05-21,3618.487832180219,3631.8542103330115,3599.0757035999536,3608.66357421875,1908117
TCS,2024-05-22,3622.644183451547,3628.548101612322,3606.160490071024,3619.810302734375,1311168
TCS,2024-05-23,3628.2645114562283,3688.7679082914883,3613.6700725144915,3677.857421875,2095742
TCS,2024-05-24,3663.4990864307915,3668.7418115804035,3631.429050950218,3636.341064453125,1309452
TCS,2024-05-27,3641.536837624862,3691.9327769001197,3628.642772199506,3634.027099609375,1841538
TCS,2024-05-28,3644.3707893386604,3655.7063127891693,3617.921234620806,3627.27294921875,1801993
TCS,2024-05-29,3635.774396680819,3635.774396680819,3589.582233347775,3593.030029296875,1568095
TCS,2024-05-30,3567.856098444586,3584.292515624753,3509.714261782953,3529.220947265625,2919230
TCS,2024-05-31,3532.904510318457,3542.1618998121,3451.430442400017,3467.677978515625,10956800
TCS,2024-06-03,3526.103050659108,3543.814803588551,3491.340737451897,3497.8115234375,2156773
TCS,2024-06-04,3495.1194153242764,3537.627624429572,3392.6274000370645,3509.288818359375,3395997
TCS,2024-06-05,3510.2337143515874,3574.2794671048623,3495.1196832887176,3538.99755859375,2799670
TCS,2024-06-06,3571.63435096414,3627.2727837806888,3534.321587974697,3618.298828125,4328036
TCS,2024-06-07,3624.8168128885063,3698.2142761529285,3624.8168128885063,3678.329833984375,4552445
TCS,2024-06-10,3679.3217405498876,3689.6180814133613,3629.161960387638,3645.03173828125,1734661
TCS,2024-06-11,3632.0904200618043,3665.1050839975637,3628.3119124726636,3638.79736328125,1419898
TCS,2024-06-12,3659.8627850330167,3677.905253122157,3615.51259316224,3619.47998046875,2177001
TCS,2024-06-13,3643.23713885556,3674.5987063691045,3638.7028835305373,3663.40478515625,1932323
TCS,2024-06-14,3673.6538756786167,3673.6538756786167,3616.031636949793,3619.857421875,1860730
TCS,2024-06-18,3614.1895650327606,3629.2563169969253,3584.906133011182,3603.845947265625,1774045
TCS,2024-06-19,3615.7007640544557,3621.5576348500226,3582.922259445668,3591.187744140625,1509050
TCS,2024-06-20,3585.8033262818503,3598.9808239935414,3570.7365749735936,3577.537841796875,2846526
TCS,2024-06-21,3615.0867577407457,3663.073845227325,3587.7398580494246,3599.736572265625,4642195
TCS,2024-06-24,3597.8476118252383,3643.4258585651314,3581.363918973201,3605.451904296875,1702154
TCS,2024-06-25,3605.6406325261373,3634.593352796922,3582.875033532891,3625.90283203125,1338808
TCS,2024-06-26,3631.6179924136177,3652.8248194664434,3628.3117983770853,3642.339599609375,1639845
TCS,2024-06-27,3618.865303738709,3723.7188794930803,3606.6797101565076,3716.303466796875,4526556
TCS,2024-06-28,3700.8593836882187,3740.722593484322,3682.0141228075263,3687.965087890625,2731571
TCS,2024-07-01,3668.9307461619287,3780.113282123888,3668.9307461619287,3757.91455078125,2658723
TCS,2024-07-02,3772.4619129298726,3800.61160880511,3762.0237400230303,3794.94384765625,2307449
TCS,2024-07-03,3797.399960989219,3803.162277059337,3735.9992153513335,3745.681640625,1821198
TCS,2024-07-04,3778.3661175753045,3823.2358967427767,3761.598989570618,3798.297607421875,2518001
TCS,2024-07-05,3787.953678275629,3803.7761780539627,3767.171887521997,3789.654052734375,1668616
TCS,2024-07-08,3799.2895303521054,3808.0273294957547,3757.7732227074534,3772.084228515625,1758882
TCS,2024-07-09,3764.3382334203675,3785.0727479543702,3754.9865192673674,3764.810546875,1305801
TCS,2024-07-10,3763.109966642414,3781.6247453008073,3685.933998497865,3692.68798828125,2669716
TCS,2024-07-11,3713.3279506703648,3759.614663868749,3679.8882542002434,3706.43212890625,4872189
TCS,2024-07-12,3759.6153607360716,3967.3862483978237,3751.3971521774197,3952.272216796875,13509164
TCS,2024-07-15,4001.156559406364,4005.218270796749,3926.861280742083,3938.3388671875,4848030
TCS,2024-07-16,3940.983388073058,3962.2845399612966,3915.383907085896,3947.076416015625,2029521
TCS,2024-07-18,3929.6479414580676,4085.5113814437846,3929.6479414580676,4076.58447265625,5613364
TCS,2024-07-19,4087.804118951557,4126.955252351664,4057.363922028097,4073.601806640625,3903354
TCS,2024-07-22,4071.282819315056,4090.219237805453,4038.191243077126,4059.352783203125,1896386
TCS,2024-07-23,4055.234341117392,4129.749338708775,4039.422245498756,4073.555419921875,2365208
TCS,2024-07-24,4059.494423388743,4108.350472060897,4041.1261912304362,4077.247314453125,1809793
TCS,2024-07-25,4066.595968869741,4112.043374342557,4046.9022780908194,4092.633544921875,2810342
TCS,2024-07-26,4118.670068060141,4187.26741308513,4106.408555000571,4154.50732421875,3552210
TCS,2024-07-29,4180.21383187482,4195.362964674367,4138.553716676068,4148.11669921875,1746803
TCS,2024-07-30,4157.585227320139,4164.118198879963,4097.177778242139,4133.20458984375,1797906
TCS,2024-07-31,4118.670902108038,4179.267439518362,4113.936797622856,4152.14111328125,2330091
TCS,2024-08-01,4165.443127805721,4184.2847683252885,4132.919742480951,4163.265625,2202244
TCS,2024-08-02,4132.872913485503,4164.11800080395,4042.9249348414887,4055.28076171875,2811282
TCS,2024-08-05,4013.5734389112836,4013.5734389112836,3891.9069640587004,3934.087646484375,2787771
TCS,2024-08-06,3949.1424451879575,4031.799717033467,3939.531844107783,3949.379150390625,2203067
TCS,2024-08-07,4003.1587050867174,4019.207504026678,3957.995163908957,3977.073974609375,1237666
TCS,2024-08-08,3958.6580478204482,4006.945912072743,3938.7748095989155,3950.6572265625,2441283
TCS,2024-08-09,3992.7435074037467,4027.4443989451242,3981.902223791584,4003.86865234375,1302536
